EnglishWord,TranslatedWord,Prompt,Response_Correct,Response_Incorrect
train,tren,SpanishPrompt/train.mp3,SpanishResponse/Correct/train_correct.mp3,SpanishResponse/Incorrect/train_incorrect.mp3
window,ventana,SpanishPrompt/window.mp3,SpanishResponse/Correct/window_correct.mp3,SpanishResponse/Incorrect/window_incorrect.mp3
fish,pez,SpanishPrompt/fish.mp3,SpanishResponse/Correct/fish_correct.mp3,SpanishResponse/Incorrect/fish_incorrect.mp3
heart,corazón,SpanishPrompt/heart.mp3,SpanishResponse/Correct/heart_correct.mp3,SpanishResponse/Incorrect/heart_incorrect.mp3
horse,caballo,SpanishPrompt/horse.mp3,SpanishResponse/Correct/horse_correct.mp3,SpanishResponse/Incorrect/horse_incorrect.mp3
lamp,lámpara,SpanishPrompt/lamp.mp3,SpanishResponse/Correct/lamp_correct.mp3,SpanishResponse/Incorrect/lamp_incorrect.mp3
money,dinero,SpanishPrompt/money.mp3,SpanishResponse/Correct/money_correct.mp3,SpanishResponse/Incorrect/money_incorrect.mp3
music,música,SpanishPrompt/music.mp3,SpanishResponse/Correct/music_correct.mp3,SpanishResponse/Incorrect/music_incorrect.mp3
picture,imagen,SpanishPrompt/picture.mp3,SpanishResponse/Correct/picture_correct.mp3,SpanishResponse/Incorrect/picture_incorrect.mp3
rain,lluvia,SpanishPrompt/rain.mp3,SpanishResponse/Correct/rain_correct.mp3,SpanishResponse/Incorrect/rain_incorrect.mp3
sand,arena,SpanishPrompt/sand.mp3,SpanishResponse/Correct/sand_correct.mp3,SpanishResponse/Incorrect/sand_incorrect.mp3
sea,mar,SpanishPrompt/sea.mp3,SpanishResponse/Correct/sea_correct.mp3,SpanishResponse/Incorrect/sea_incorrect.mp3
song,canción,SpanishPrompt/song.mp3,SpanishResponse/Correct/song_correct.mp3,SpanishResponse/Incorrect/song_incorrect.mp3
time,tiempo,SpanishPrompt/time.mp3,SpanishResponse/Correct/time_correct.mp3,SpanishResponse/Incorrect/time_incorrect.mp3
village,pueblo,SpanishPrompt/village.mp3,SpanishResponse/Correct/village_correct.mp3,SpanishResponse/Incorrect/village_incorrect.mp3
wine,vino,SpanishPrompt/wine.mp3,SpanishResponse/Correct/wine_correct.mp3,SpanishResponse/Incorrect/wine_incorrect.mp3
baby,bebé,SpanishPrompt/baby.mp3,SpanishResponse/Correct/baby_correct.mp3,SpanishResponse/Incorrect/baby_incorrect.mp3
beach,playa,SpanishPrompt/beach.mp3,SpanishResponse/Correct/beach_correct.mp3,SpanishResponse/Incorrect/beach_incorrect.mp3
cloud,nube,SpanishPrompt/cloud.mp3,SpanishResponse/Correct/cloud_correct.mp3,SpanishResponse/Incorrect/cloud_incorrect.mp3
forest,bosque,SpanishPrompt/forest.mp3,SpanishResponse/Correct/forest_correct.mp3,SpanishResponse/Incorrect/forest_incorrect.mp3
grass,césped,SpanishPrompt/grass.mp3,SpanishResponse/Correct/grass_correct.mp3,SpanishResponse/Incorrect/grass_incorrect.mp3
hill,colina,SpanishPrompt/hill.mp3,SpanishResponse/Correct/hill_correct.mp3,SpanishResponse/Incorrect/hill_incorrect.mp3
ice,hielo,SpanishPrompt/ice.mp3,SpanishResponse/Correct/ice_correct.mp3,SpanishResponse/Incorrect/ice_incorrect.mp3
island,isla,SpanishPrompt/island.mp3,SpanishResponse/Correct/island_correct.mp3,SpanishResponse/Incorrect/island_incorrect.mp3
leaf,hoja,SpanishPrompt/leaf.mp3,SpanishResponse/Correct/leaf_correct.mp3,SpanishResponse/Incorrect/leaf_incorrect.mp3
lion,león,SpanishPrompt/lion.mp3,SpanishResponse/Correct/lion_correct.mp3,SpanishResponse/Incorrect/lion_incorrect.mp3
market,mercado,SpanishPrompt/market.mp3,SpanishResponse/Correct/market_correct.mp3,SpanishResponse/Incorrect/market_incorrect.mp3
mountain,montaña,SpanishPrompt/mountain.mp3,SpanishResponse/Correct/mountain_correct.mp3,SpanishResponse/Incorrect/mountain_incorrect.mp3
park,parque,SpanishPrompt/park.mp3,SpanishResponse/Correct/park_correct.mp3,SpanishResponse/Incorrect/park_incorrect.mp3
plant,planta,SpanishPrompt/plant.mp3,SpanishResponse/Correct/plant_correct.mp3,SpanishResponse/Incorrect/plant_incorrect.mp3
rainbow,arcoíris,SpanishPrompt/rainbow.mp3,SpanishResponse/Correct/rainbow_correct.mp3,SpanishResponse/Incorrect/rainbow_incorrect.mp3
river,río,SpanishPrompt/river.mp3,SpanishResponse/Correct/river_correct.mp3,SpanishResponse/Incorrect/river_incorrect.mp3
shadow,sombra,SpanishPrompt/shadow.mp3,SpanishResponse/Correct/shadow_correct.mp3,SpanishResponse/Incorrect/shadow_incorrect.mp3
stone,piedra,SpanishPrompt/stone.mp3,SpanishResponse/Correct/stone_correct.mp3,SpanishResponse/Incorrect/stone_incorrect.mp3
tower,torre,SpanishPrompt/tower.mp3,SpanishResponse/Correct/tower_correct.mp3,SpanishResponse/Incorrect/tower_incorrect.mp3
vase,jarrón,SpanishPrompt/vase.mp3,SpanishResponse/Correct/vase_correct.mp3,SpanishResponse/Incorrect/vase_incorrect.mp3
village,pueblo,SpanishPrompt/village.mp3,SpanishResponse/Correct/village_correct.mp3,SpanishResponse/Incorrect/village_incorrect.mp3
wave,ola,SpanishPrompt/wave.mp3,SpanishResponse/Correct/wave_correct.mp3,SpanishResponse/Incorrect/wave_incorrect.mp3
wind,viento,SpanishPrompt/wind.mp3,SpanishResponse/Correct/wind_correct.mp3,SpanishResponse/Incorrect/wind_incorrect.mp3
wolf,lobo,SpanishPrompt/wolf.mp3,SpanishResponse/Correct/wolf_correct.mp3,SpanishResponse/Incorrect/wolf_incorrect.mp3
year,año,SpanishPrompt/year.mp3,SpanishResponse/Correct/year_correct.mp3,SpanishResponse/Incorrect/year_incorrect.mp3
king,rey,SpanishPrompt/king.mp3,SpanishResponse/Correct/king_correct.mp3,SpanishResponse/Incorrect/king_incorrect.mp3
queen,reina,SpanishPrompt/queen.mp3,SpanishResponse/Correct/queen_correct.mp3,SpanishResponse/Incorrect/queen_incorrect.mp3
bread,pan,SpanishPrompt/bread.mp3,SpanishResponse/Correct/bread_correct.mp3,SpanishResponse/Incorrect/bread_incorrect.mp3
cake,pastel,SpanishPrompt/cake.mp3,SpanishResponse/Correct/cake_correct.mp3,SpanishResponse/Incorrect/cake_incorrect.mp3
cheese,queso,SpanishPrompt/cheese.mp3,SpanishResponse/Correct/cheese_correct.mp3,SpanishResponse/Incorrect/cheese_incorrect.mp3
doctor,médico,SpanishPrompt/doctor.mp3,SpanishResponse/Correct/doctor_correct.mp3,SpanishResponse/Incorrect/doctor_incorrect.mp3
friend,amigo,SpanishPrompt/friend.mp3,SpanishResponse/Correct/friend_correct.mp3,SpanishResponse/Incorrect/friend_incorrect.mp3
game,juego,SpanishPrompt/game.mp3,SpanishResponse/Correct/game_correct.mp3,SpanishResponse/Incorrect/game_incorrect.mp3
gift,regalo,SpanishPrompt/gift.mp3,SpanishResponse/Correct/gift_correct.mp3,SpanishResponse/Incorrect/gift_incorrect.mp3
horse,caballo,SpanishPrompt/horse.mp3,SpanishResponse/Correct/horse_correct.mp3,SpanishResponse/Incorrect/horse_incorrect.mp3
knife,cuchillo,SpanishPrompt/knife.mp3,SpanishResponse/Correct/knife_correct.mp3,SpanishResponse/Incorrect/knife_incorrect.mp3
letter,carta,SpanishPrompt/letter.mp3,SpanishResponse/Correct/letter_correct.mp3,SpanishResponse/Incorrect/letter_incorrect.mp3
road,camino,SpanishPrompt/road.mp3,SpanishResponse/Correct/road_correct.mp3,SpanishResponse/Incorrect/road_incorrect.mp3
school,escuela,SpanishPrompt/school.mp3,SpanishResponse/Correct/school_correct.mp3,SpanishResponse/Incorrect/school_incorrect.mp3
window,ventana,SpanishPrompt/window.mp3,SpanishResponse/Correct/window_correct.mp3,SpanishResponse/Incorrect/window_incorrect.mp3
zoo,zoológico,SpanishPrompt/zoo.mp3,SpanishResponse/Correct/zoo_correct.mp3,SpanishResponse/Incorrect/zoo_incorrect.mp3
boat,barco,SpanishPrompt/boat.mp3,SpanishResponse/Correct/boat_correct.mp3,SpanishResponse/Incorrect/boat_incorrect.mp3
